wk	weight	cum_weight
2013-06-03	0.570805494	0.570805494
2013-06-10	0.673257763	1.244063257
2013-06-17	0.819618146	2.063681403
2013-06-24	0.922070414	2.985751817
2013-07-01	1.039158721	4.024910537
2013-07-08	1.097702874	5.122613411
2013-07-15	1.156247027	6.278860438
2013-07-22	1.258699295	7.537559733
2013-07-29	1.331879487	8.86943922
2013-08-05	1.375787602	10.24522682
2013-08-12	1.361151563	11.60637839
2013-08-19	1.361151563	12.96752995
2013-08-26	1.375787602	14.34331755
2013-09-02	1.39042364	15.73374119
2013-09-09	1.419695717	17.15343691
2013-09-16	1.492875908	18.64631282
2013-09-23	1.492875908	20.13918872
2013-09-30	1.492875908	21.63206463
2013-10-07	1.463603832	23.09566846
2013-10-14	1.419695717	24.51536418
2013-10-21	1.317243449	25.83260763
2013-10-28	1.244063257	27.07667089
2013-11-04	1.156247027	28.23291791
2013-11-11	0.980614567	29.21353248
2013-11-18	0.892798337	30.10633082
2013-11-25	0.775710031	30.88204085
2013-12-02	0.702529839	31.58457069
2013-12-09	0.556169456	32.14074014
2013-12-16	0.512261341	32.65300149
2013-12-23	0.409809073	33.06281056
2013-12-30	0.43908115	33.50189171
2014-01-06	0.35126492	33.85315663
2014-01-13	0.395173035	34.24832966
2014-01-20	0.395173035	34.6435027
2014-01-27	0.35126492	34.99476762
2014-02-03	0.292720766	35.28748838
2014-02-10	0.336628881	35.62411726
2014-02-17	0.336628881	35.96074615
2014-02-24	0.424445111	36.38519126
2014-03-03	0.526897379	36.91208864
2014-03-10	0.556169456	37.46825809
2014-03-17	0.629349648	38.09760774
2014-03-24	0.731801916	38.82940966
2014-03-31	0.775710031	39.60511969
2014-04-07	0.863526261	40.46864595
2014-04-14	0.951342491	41.41998844
2014-04-21	1.009886644	42.42987508
2014-04-28	1.039158721	43.4690338
2014-05-05	1.097702874	44.56673668
2014-05-12	1.141610989	45.70834766
2014-05-19	1.21479118	46.92313884
2014-05-26	1.21479118	48.13793003
2014-06-02	1.258699295	49.39662932
2014-06-09	1.30260741	50.69923673
2014-06-16	1.258699295	51.95793603
2014-06-23	1.258699295	53.21663532
2014-06-30	1.30260741	54.51924273
2014-07-07	1.30260741	55.82185014
2014-07-14	1.30260741	57.12445755
2014-07-21	1.361151563	58.48560912
2014-07-28	1.361151563	59.84676068
2014-08-04	1.361151563	61.20791224
2014-08-11	1.331879487	62.53979173
2014-08-18	1.317243449	63.85703518
2014-08-25	1.317243449	65.17427863
2014-09-01	1.331879487	66.50615811
2014-09-08	1.331879487	67.8380376
2014-09-15	1.331879487	69.16991709
2014-09-22	1.30260741	70.4725245
2014-09-29	1.244063257	71.71658775
2014-10-06	1.156247027	72.87283478
2014-10-13	1.097702874	73.97053765
2014-10-20	1.039158721	75.00969638
2014-10-27	0.980614567	75.99031094
2014-11-03	0.892798337	76.88310928
2014-11-10	0.804982107	77.68809139
2014-11-17	0.717165878	78.40525726
2014-11-24	0.629349648	79.03460691
2014-12-01	0.585441533	79.62004845
2014-12-08	0.526897379	80.14694582
2014-12-15	0.497625303	80.64457113
2014-12-22	0.453717188	81.09828832
2014-12-29	0.43908115	81.53736946
2015-01-05	0.409809073	81.94717854
2015-01-12	0.380536996	82.32771553
2015-01-19	0.35126492	82.67898045
2015-01-26	0.336628881	83.01560933
2015-02-02	0.292720766	83.3083301
2015-02-09	0.248812651	83.55714275
2015-02-16	0.248812651	83.8059554
2015-02-23	0.307356805	84.11331221
2015-03-02	0.35126492	84.46457713
2015-03-09	0.409809073	84.8743862
2015-03-16	0.497625303	85.3720115
2015-03-23	0.600077571	85.97208907
2015-03-30	0.702529839	86.67461891
2015-04-06	0.775710031	87.45032894
2015-04-13	0.907434376	88.35776332
2015-04-20	1.024522682	89.382286
2015-04-27	1.156247027	90.53853303
2015-05-04	1.200155142	91.73868817
2015-05-11	1.287971372	93.02665954
2015-05-18	1.273335334	94.29999488
2015-05-25	1.30260741	95.60260229
2015-06-01	1.287971372	96.89057366
2015-06-08	1.317243449	98.20781711
2015-06-15	1.317243449	99.52506056
2015-06-22	1.39042364	100.9154842
2015-06-29	1.39042364	102.3059078
2015-07-06	1.448967793	103.7548756
2015-07-13	1.47823987	105.2331155
2015-07-20	1.551420062	106.7845356
2015-07-27	1.5660561	108.3505917
2015-08-03	1.595328177	109.9459198
2015-08-10	1.609964215	111.5558841
2015-08-17	1.639236292	113.1951203
2015-08-24	1.609964215	114.8050846
2015-08-31	1.697780445	116.502865
2015-09-07	1.785596675	118.2884617
2015-09-14	1.727052521	120.0155142
2015-09-21	1.770960636	121.7864748
2015-09-28	1.82950479	123.6159796
2015-10-05	1.785596675	125.4015763
2015-10-12	1.697780445	127.0993567
2015-10-19	1.785596675	128.8849534
2015-10-26	1.683144406	130.5680978
2015-11-02	1.595328177	132.163426
2015-11-09	1.434331755	133.5977578
2015-11-16	1.346515525	134.9442733
2015-11-23	1.287971372	136.2322447
2015-11-30	1.244063257	137.4763079
2015-12-07	1.112338912	138.5886468
2015-12-14	1.053794759	139.6424416
2015-12-21	1.009886644	140.6523282
2015-12-28	0.892798337	141.5451266
2016-01-04	0.775710031	142.3208366
2016-01-11	0.702529839	143.0233664
2016-01-18	0.746437954	143.7698044
2016-01-25	0.687893801	144.4576982
2016-02-01	0.658621724	145.1163199
2016-02-08	0.717165878	145.8334858
2016-02-15	0.834254184	146.66774
2016-02-22	0.965978529	147.6337185
2016-02-29	1.068430797	148.7021493
2016-03-07	1.170883065	149.8730324
2016-03-14	1.229427219	151.1024596
2016-03-21	1.244063257	152.3465228
2016-03-28	1.244063257	153.5905861
2016-04-04	1.375787602	154.9663737
2016-04-11	1.405059678	156.3714334
2016-04-18	1.434331755	157.8057651
2016-04-25	1.595328177	159.4010933
2016-05-02	1.65387233	161.0549656
2016-05-09	1.668508368	162.723474
2016-05-16	1.74168856	164.4651626
2016-05-23	1.888048943	166.3532115
2016-05-30	1.961229134	168.3144406
2016-06-06	2.034409326	170.34885
2016-06-13	2.049045364	172.3978953
2016-06-20	2.063681403	174.4615767
2016-06-27	2.078317441	176.5398942
2016-07-04	2.049045364	178.5889395
2016-07-11	1.961229134	180.5501687
2016-07-18	2.019773288	182.569942
2016-07-25	2.034409326	184.6043513
2016-08-01	2.034409326	186.6387606
2016-08-08	2.078317441	188.7170781
2016-08-15	2.151497633	190.8685757
2016-08-22	2.166133671	193.0347094
2016-08-29	2.297858016	195.3325674
2016-09-05	2.371038207	197.7036056
2016-09-12	2.341766131	200.0453717
2016-09-19	2.371038207	202.4164099
2016-09-26	2.385674246	204.8020842
2016-10-03	2.312494054	207.1145782
2016-10-10	2.195405748	209.309984
2016-10-17	2.239313863	211.5492978
2016-10-24	2.166133671	213.7154315
2016-10-31	2.049045364	215.7644769
2016-11-07	1.814868751	217.5793456
2016-11-14	1.712416483	219.2917621
2016-11-21	1.507511947	220.7992741
2016-11-28	1.346515525	222.1457896
2016-12-05	1.170883065	223.3166726
2016-12-12	1.097702874	224.4143755
2016-12-19	0.965978529	225.380354
2016-12-26	0.922070414	226.3024245
2017-01-02	0.922070414	227.2244949
2017-01-09	0.951342491	228.1758374
2017-01-16	1.039158721	229.2149961
2017-01-23	1.024522682	230.2395188
2017-01-30	1.068430797	231.3079496
2017-02-06	1.156247027	232.4641966
2017-02-13	1.200155142	233.6643517
2017-02-20	1.21479118	234.8791429
2017-02-27	1.141610989	236.0207539
2017-03-06	1.12697495	237.1477289
2017-03-13	1.068430797	238.2161596
2017-03-20	1.112338912	239.3284986
2017-03-27	1.30260741	240.631106
2017-04-03	1.639236292	242.2703423
2017-04-10	1.785596675	244.0559389
2017-04-17	1.961229134	246.0171681
2017-04-24	2.049045364	248.0662134
2017-05-01	2.122225556	250.188439
2017-05-08	2.107589518	252.2960285
2017-05-15	2.166133671	254.4621622
2017-05-22	2.239313863	256.701476
2017-05-29	2.327130092	259.0286061
2017-06-05	2.312494054	261.3411002
2017-06-12	2.429582361	263.7706826
2017-06-19	2.444218399	266.214901
2017-06-26	2.429582361	268.6444833
2017-07-03	2.458854437	271.1033377
2017-07-10	2.488126514	273.5914643
2017-07-17	2.517398591	276.1088629
2017-07-24	2.546670667	278.6555335
2017-07-31	2.561306706	281.2168402
2017-08-07	2.575942744	283.792783
2017-08-14	2.488126514	286.2809095
2017-08-21	2.488126514	288.769036
2017-08-28	2.590578782	291.3596148
2017-09-04	2.649122935	294.0087377
2017-09-11	2.678395012	296.6871327
2017-09-18	2.795483319	299.482616
2017-09-25	2.795483319	302.2780994
2017-10-02	2.78084728	305.0589466
2017-10-09	2.707667089	307.7666137
2017-10-16	2.649122935	310.4157367
2017-10-23	2.473490476	312.8892271
2017-10-30	2.327130092	315.2163572
2017-11-06	2.019773288	317.2361305
2017-11-13	1.946593096	319.1827236
2017-11-20	1.756324598	320.9390482
2017-11-27	1.624600253	322.5636485
2017-12-04	1.522147985	324.0857965
2017-12-11	1.331879487	325.4176759
2017-12-18	0.995250606	326.4129265
2017-12-25	0.878162299	327.2910888
2018-01-01	0.848890222	328.1399791
2018-01-08	0.834254184	328.9742333
2018-01-15	0.980614567	329.9548478
2018-01-22	1.112338912	331.0671867
2018-01-29	1.200155142	332.2673419
2018-02-05	1.244063257	333.5114051
2018-02-12	1.287971372	334.7993765
2018-02-19	1.30260741	336.1019839
2018-02-26	1.375787602	337.4777715
2018-03-05	1.346515525	338.824287
2018-03-12	1.419695717	340.2439828
2018-03-19	1.39042364	341.6344064
2018-03-26	1.551420062	343.1858265
2018-04-02	1.668508368	344.8543348
2018-04-09	1.858776866	346.7131117
2018-04-16	2.078317441	348.7914291
2018-04-23	2.327130092	351.1185592
2018-04-30	2.341766131	353.4603254
2018-05-07	2.458854437	355.9191798
2018-05-14	2.546670667	358.4658505
2018-05-21	2.546670667	361.0125211
2018-05-28	2.619850859	363.632372
2018-06-04	2.766211242	366.3985832
2018-06-11	2.795483319	369.1940666
2018-06-18	2.751575204	371.9456418
2018-06-25	2.795483319	374.7411251
2018-07-02	2.751575204	377.4927003
2018-07-09	2.69303105	380.1857313
2018-07-16	2.707667089	382.8933984
2018-07-23	2.766211242	385.6596097
2018-07-30	2.69303105	388.3526407
2018-08-06	2.751575204	391.1042159
2018-08-13	2.795483319	393.8996992
2018-08-20	2.766211242	396.6659105
2018-08-27	2.766211242	399.4321217
2018-09-03	2.824755395	402.2568771
2018-09-10	2.751575204	405.0084523
2018-09-17	2.795483319	407.8039356
2018-09-24	2.810119357	410.614055
2018-10-01	2.78084728	413.3949023
2018-10-08	2.649122935	416.0440252
2018-10-15	2.634486897	418.6785121
2018-10-22	2.414946322	421.0934584
2018-10-29	2.195405748	423.2888642
2018-11-05	1.961229134	425.2500933
2018-11-12	1.844140828	427.0942341
2018-11-19	1.683144406	428.7773785
2018-11-26	1.624600253	430.4019788
2018-12-03	1.595328177	431.997307
2018-12-10	1.492875908	433.4901829
2018-12-17	1.419695717	434.9098786
2018-12-24	1.346515525	436.2563941
2018-12-31	1.30260741	437.5590015
2019-01-07	1.244063257	438.8030648
2019-01-14	1.30260741	440.1056722
2019-01-21	1.375787602	441.4814598
2019-01-28	1.375787602	442.8572474
2019-02-04	1.361151563	444.218399
2019-02-11	1.39042364	445.6088226
2019-02-18	1.448967793	447.0577904
2019-02-25	1.536784023	448.5945744
2019-03-04	1.609964215	450.2045386
2019-03-11	1.814868751	452.0194074
2019-03-18	2.063681403	454.0830888
2019-03-25	2.327130092	456.4102189
2019-04-01	2.385674246	458.7958931
2019-04-08	2.502762552	461.2986557
2019-04-15	2.517398591	463.8160543
2019-04-22	2.546670667	466.3627249
2019-04-29	2.532034629	468.8947596
2019-05-06	2.634486897	471.5292465
2019-05-13	2.722303127	474.2515496
2019-05-20	2.927207663	477.1787573
2019-05-27	2.95647974	480.135237
2019-06-03	2.971115778	483.1063528
2019-06-10	3.029659932	486.1360127
2019-06-17	3.029659932	489.1656726
2019-06-24	2.985751817	492.1514245
2019-07-01	3.000387855	495.1518123
2019-07-08	3.088204085	498.2400164
2019-07-15	3.117476162	501.3574926
2019-07-22	3.205292391	504.5627849
2019-07-29	3.21992843	507.7827134
2019-08-05	3.278472583	511.061186
2019-08-12	3.278472583	514.3396585
2019-08-19	3.234564468	517.574223
2019-08-26	3.293108621	520.8673316
2019-09-02	3.410196928	524.2775286
2019-09-09	3.527285234	527.8048138
2019-09-16	3.498013158	531.302827
2019-09-23	3.512649196	534.8154761
2019-09-30	3.351652775	538.1671289
2019-10-07	3.161384277	541.3285132
2019-10-14	2.941843702	544.2703569
2019-10-21	2.824755395	547.0951123
2019-10-28	2.590578782	549.6856911
2019-11-04	2.429582361	552.1152734
2019-11-11	2.151497633	554.2667711
2019-11-18	1.946593096	556.2133642
2019-11-25	1.74168856	557.9550527
2019-12-02	1.595328177	559.5503809
2019-12-09	1.419695717	560.9700766
2019-12-16	1.346515525	562.3165921
2019-12-23	1.419695717	563.7362879
2019-12-30	1.448967793	565.1852557
2020-01-06	1.507511947	566.6927676
2020-01-13	1.65387233	568.3466399
2020-01-20	1.770960636	570.1176006
2020-01-27	1.65387233	571.7714729
2020-02-03	1.697780445	573.4692533
2020-02-10	1.727052521	575.1963059
2020-02-17	1.785596675	576.9819025
2020-02-24	1.888048943	578.8699515
2020-03-02	1.82950479	580.6994563
2020-03-09	1.580692138	582.2801484
2020-03-16	1.39042364	583.670572
2020-03-23	1.170883065	584.8414551
2020-03-30	0.907434376	585.7488895
2020-04-06	0.863526261	586.6124158
2020-04-13	1.053794759	587.6662105
2020-04-20	1.170883065	588.8370936
2020-04-27	1.375787602	590.2128812
2020-05-04	1.580692138	591.7935733
2020-05-11	1.946593096	593.7401664
2020-05-18	2.063681403	595.8038478
2020-05-25	2.371038207	598.174886
2020-06-01	2.561306706	600.7361927
2020-06-08	2.751575204	603.4877679
2020-06-15	2.766211242	606.2539792
2020-06-22	2.86866351	609.1226427
2020-06-29	2.927207663	612.0498503
2020-07-06	2.912571625	614.962422
2020-07-13	2.971115778	617.9335378
2020-07-20	3.029659932	620.9631977
2020-07-27	3.117476162	624.0806738
2020-08-03	3.176020315	627.2566942
2020-08-10	3.263836545	630.5205307
2020-08-17	3.30774466	633.8282754
2020-08-24	3.39556089	637.2238363
2020-08-31	3.527285234	640.7511215
2020-09-07	3.585829388	644.3369509
2020-09-14	3.629737503	647.9666884
2020-09-21	3.673645618	651.640334
2020-09-28	3.512649196	655.1529832
2020-10-05	3.454105043	658.6070882
2020-10-12	3.117476162	661.7245644
2020-10-19	3.04429597	664.7688604
2020-10-26	2.839391434	667.6082518
2020-11-02	2.766211242	670.374463
2020-11-09	2.502762552	672.8772256
2020-11-16	2.429582361	675.306808
2020-11-23	2.210041786	677.5168497
2020-11-30	1.858776866	679.3756266
2020-12-07	1.609964215	680.9855908
2020-12-14	1.434331755	682.4199226
2020-12-21	1.405059678	683.8249823
2020-12-28	1.331879487	685.1568617
2021-01-04	1.47823987	686.6351016
2021-01-11	1.492875908	688.1279775
2021-01-18	1.346515525	689.474493
2021-01-25	1.21479118	690.6892842
2021-02-01	1.053794759	691.743079
2021-02-08	1.009886644	692.7529656
2021-02-15	1.068430797	693.8213964
2021-02-22	1.434331755	695.2557282
2021-03-01	1.624600253	696.8803284
2021-03-08	1.91732102	698.7976495
2021-03-15	2.092953479	700.8906029
2021-03-22	2.371038207	703.2616411
2021-03-29	2.429582361	705.6912235
2021-04-05	2.69303105	708.3842545
2021-04-12	2.69303105	711.0772856
2021-04-19	2.802801338	713.8800869
2021-04-26	2.758893223	716.6389802
2021-05-03	1.902684981	718.5416651
2021-05-10	1.961229134	720.5028943
2021-05-17	2.078317441	722.5812117
2021-05-24	2.012455269	724.593667
2021-05-31	1.74168856	726.3353555
2021-06-07	1.529466004	727.8648216
2021-06-14	1.287971372	729.1527929
2021-06-21	0.995250606	730.1480435
2021-06-28	0.951342491	731.099386
2021-07-05	1.156247027	732.255633
2021-07-12	1.287971372	733.5436044
2021-07-19	1.514829966	735.0584344
2021-07-26	1.74168856	736.8001229
2021-08-02	2.144179613	738.9443026
2021-08-09	2.268585939	741.2128885
2021-08-16	2.60521482	743.8181033
2021-08-23	2.817437376	746.6355407
2021-08-30	3.029659932	749.6652006
2021-09-06	3.04429597	752.7094966
2021-09-13	3.154066257	755.8635629
2021-09-20	3.21992843	759.0834913
2021-09-27	3.205292391	762.2887837
2021-10-04	3.271154564	765.5599382
2021-10-11	3.329698717	768.889637
2021-10-18	3.432150985	772.3217879
2021-10-25	3.490695139	775.8124831
2021-11-01	3.593147407	779.4056305
2021-11-08	3.637055522	783.042686
2021-11-15	3.732189771	786.7748758
2021-11-22	3.878550154	790.6534259
2021-11-29	3.944412326	794.5978383
2021-12-06	3.995638461	798.5934767
2021-12-13	4.039546576	802.6330233
2021-12-20	3.863914116	806.4969374
2021-12-27	3.798051943	810.2949894
2022-01-03	3.432150985	813.7271403
2022-01-10	3.351652775	817.0787931
2022-01-17	3.124794181	820.2035873
2022-01-24	3.04429597	823.2478833
2022-01-31	2.751575204	825.9994585
2022-02-07	2.671076993	828.6705355
2022-02-14	2.429582361	831.1001178
2022-02-21	2.041727345	833.1418452
2022-02-28	1.770960636	834.9128058
2022-03-07	1.580692138	836.4934979
2022-03-14	1.544102042	838.0376
2022-03-21	1.463603832	839.5012038
2022-03-28	1.624600253	841.1258041
2022-04-04	1.639236292	842.7650404
2022-04-11	1.47823987	844.2432802
2022-04-18	1.339197506	845.5824777
2022-04-25	1.156247027	846.7387248
2022-05-02	1.112338912	847.8510637
2022-05-09	1.178201085	849.0292648
2022-05-16	1.580692138	850.6099569
2022-05-23	1.785596675	852.3955536
2022-05-30	2.107589518	854.5031431
2022-06-06	2.305176035	856.8083191
2022-06-13	2.60521482	859.4135339
2022-06-20	2.671076993	862.0846109
2022-06-27	2.963797759	865.0484087
2022-07-04	2.963797759	868.0122065
2022-07-11	3.080886066	871.0930925
2022-07-18	3.029659932	874.1227525
2022-07-25	2.092953479	876.2157059
2022-08-01	2.158815652	878.3745216
2022-08-08	2.283221977	880.6577436
2022-08-15	2.217359805	882.8751034
2022-08-22	1.910003	884.7851064
2022-08-29	1.683144406	886.4682508
2022-09-05	1.419695717	887.8879465
2022-09-12	1.097702874	888.9856494
2022-09-19	1.04647674	890.0321261
2022-09-26	1.273335334	891.3054614
2022-10-03	1.419695717	892.7251572
2022-10-10	1.661190349	894.3863475
2022-10-17	1.910003	896.2963505
2022-10-24	2.356402169	898.6527527
2022-10-31	2.495444533	901.1481972
2022-11-07	2.86866351	904.0168607
2022-11-14	3.102840123	907.1197008
2022-11-21	3.329698717	910.4493996
2022-11-28	3.344334755	913.7937343
2022-12-05	3.468741081	917.2624754
2022-12-12	3.541921273	920.8043967
2022-12-19	3.527285234	924.3316819
2022-12-26	3.593147407	927.9248293
2023-01-02	3.666327598	931.5911569
2023-01-09	3.768779867	935.3599368
2023-01-16	3.841960058	939.2018968
2023-01-23	3.951730346	943.1536272
2023-01-30	4.00295648	947.1565837
2023-02-06	4.105408748	951.2619924
2023-02-13	4.266405169	955.5283976
2023-02-20	4.339585361	959.8679829
2023-02-27	4.390811495	964.2587944
2023-03-06	4.442037629	968.7008321
2023-03-13	4.251769131	972.9526012
2023-03-20	4.17858894	977.1311901
2023-03-27	3.768779867	980.89997
2023-04-03	3.680963637	984.5809336
2023-04-10	3.432150985	988.0130846
2023-04-17	3.344334755	991.3574194
2023-04-24	3.029659932	994.3870793
2023-05-01	2.941843702	997.328923
2023-05-08	2.671076993	1000